<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://www.github.com/televandalist/lost-level-archive">
		<rom name="Bomber (World) (v1.07) (Kerby).uze" size="25286" crc="8A93860A" md5="8725E564ADEF7B425A54018D2CE0C602" sha1="1D4AE1ACE539A3BC509DDA263C4533BA7FD92D02"/>
	</game>
	<game name="Bugz (World) (Artcfox)">
		<description>Bugz (World) (Artcfox)</description>
		<release name="Bugz (World) (Artcfox)" type="Homebrew" region="World"/>
		<rom name="Bugz (World) (Artcfox).uze" size="58094" crc="22C1BBE4" md5="B62117E7C6448E266CE9F7F8D46DEF5A" sha1="D8789A9B671340C57713CF434A4B92D8E0865862"/>
	</game>
	<game name="Chicken in Choppers (World) (CunningFellow)">
		<description>Chicken in Choppers (World) (CunningFellow)</description>
		<release name="Chicken in Choppers (World) (CunningFellow)" type="Homebrew" region="World"/>
		<rom name="Chicken in Choppers (World) (CunningFellow).uze" size="61952" crc="DBBAA9EA" md5="D781BDC469C322270BB7B6F177435E8A" sha1="E9AE022E3A1DAA3F51B80F5373CA03435995F233"/>
	</game>
	<game name="Circuit Puzzle (World) (Artcfox)">
		<description>Circuit Puzzle (World) (Artcfox)</description>
		<release name="Circuit Puzzle (World) (Artcfox)" type="Homebrew" region="World"/>
		<rom name="Circuit Puzzle (World) (Artcfox).uze" size="60260" crc="64CCDA9E" md5="3554678C7668DB469C667D3588268146" sha1="AFCF69ED5925C93D2C04887B95F476FF1DFE1A72"/>
	</game>
	<game name="Das Boot (World) (KILO)">
		<description>Das Boot (World) (KILO)</description>
		<release name="Das Boot (World) (KILO)" type="Homebrew" region="World"/>
		<rom name="Das Boot (World) (KILO).uze" size="59664" crc="25AAF911" md5="EC3E685BFE63A62AEE21697277CC640F" sha1="D646DA9A50D75569FC691813A77ECB23B1909031"/>
	</game>
	<game name="Donkey Kong (World) (Paul McPhee)">
		<description>Donkey Kong (World) (Paul McPhee)</description>
		<release name="Donkey Kong (World) (Paul McPhee)" type="Homebrew" region="World"/>
		<rom name="Donkey Kong (World) (Paul McPhee).uze" size="61786" crc="95640D0B" md5="CE76EA0DE5AEA02136FA42334C97D173" sha1="68D17036F1EA13330E598B49E57A1E4DF926E2C3"/>
	</game>
	<game name="Flight of a Dragon (World) (Final) (Jubatian)">
		<description>Flight of a Dragon (World) (Final) (Jubatian)</description>
		<release name="Flight of a Dragon (World) (Final) (Jubatian)" type="Homebrew" region="World"/>
		<rom name="Flight of a Dragon (World) (Final) (Jubatian).uze" size="61898" crc="CD7EB508" md5="2CA05192FEDC542F1215928B1D0E790B" sha1="3E75E648E53C31A91D41643DC8C9BE67A0C09962"/>
	</game>
	<game name="Frog Feast (World) (D3thAdd3r)">
		<description>Frog Feast (World) (D3thAdd3r)</description>
		<release name="Frog Feast (World) (D3thAdd3r)" type="Homebrew" region="World"/>
		<rom name="Frog Feast (World) (D3thAdd3r).uze" size="61540" crc="3E889000" md5="8680E6D9EB3EC06580FA220EEF21EF14" sha1="EA42BD460C7B139ABF7E8C411BF92BE5D242C6A5"/>
	</game>
	<game name="Gorillas (World) (Harty123)">
		<description>Gorillas (World) (Harty123)</description>
		<release name="Gorillas (World) (Harty123)" type="Homebrew" region="World"/>
		<rom name="Gorillas (World) (Harty123).uze" size="55906" crc="56C7B9A6" md5="18DBA6D29E7F47B466033A724433F1E0" sha1="6F35693532A4043D18E20963EE2089B12E6E8BEE"/>
	</game>
	<game name="Hattrick (World) (KILO)">
		<description>Hattrick (World) (KILO)</description>
		<release name="Hattrick (World) (KILO)" type="Homebrew" region="World"/>
		<rom name="Hattrick (World) (KILO).uze" size="50810" crc="A0BDB6D6" md5="96FF11F4374E3AD2DFB56EDBBB3F9A44" sha1="277DAA23364D2ACDA0BA3ED46F38323B26E0F99E"/>
	</game>
	<game name="Holey Moley (World) (Ellipsis)">
		<description>Holey Moley (World) (Ellipsis)</description>
		<release name="Holey Moley (World) (Ellipsis)" type="Homebrew" region="World"/>
		<rom name="Holey Moley (World) (Ellipsis).uze" size="60024" crc="70DC4ACF" md5="86B1F07AE58560F9E3E927165064420A" sha1="9CE3D421548CE8F17DFBF879E1C3DFEE345B3476"/>
	</game>
	<game name="Iros (World) (v3.0) (Lawrence Brooks).uze">
		<description>Iros (World) (v3.0) (Lawrence Brooks).uze</description>
		<release name="Iros (World) (v3.0) (Lawrence Brooks).uze" type="Homebrew" region="World"/>
		<rom name="Iros (World) (v3.0) (Lawrence Brooks).uze" size="60070" crc="9301A50A" md5="C4F00942900C4A6EF29CF1006966205E" sha1="5A8EC7B45A77A20E07F734B637141ABD32BCD948"/>
	</game>
	<game name="Joyrider (World) (jhhoward)">
		<description>Joyrider (World) (jhhoward)</description>
		<release name="Joyrider (World) (jhhoward)" type="Homebrew" region="World"/>
		<rom name="Joyrider (World) (jhhoward).uze" size="59310" crc="18820AF6" md5="7F353CEB0BB15F87917355CF62A3C909" sha1="602C649B52DC784E1DB0DF2F023C4820F9DCF63D"/>
	</game>
	<game name="Laser Puzzle (World) (Artcfox)">
		<description>Laser Puzzle (World) (Artcfox)</description>
		<release name="Laser Puzzle (World) (Artcfox)" type="Homebrew" region="World"/>
		<rom name="Laser Puzzle (World) (Artcfox).uze" size="61416" crc="5A4F63F9" md5="03119F51F7EEB5CD603DFD2393BFD456" sha1="E7901C367858A81FFC66B4ED0719D6FD140FD4D4"/>
	</game>
	<game name="Megatris (World) (Alec Bourque)">
		<description>Megatris (World) (Alec Bourque)</description>
		<release name="Megatris (World) (Alec Bourque)" type="Homebrew" region="World"/>
		<rom name="Megatris (World) (Alec Bourque).uze" size="59838" crc="063D89A6" md5="E1C5055AD930D1776F21E14FDACC9EBB" sha1="6495CAFA284F9A0A269A173DCF7D851C8D593DF8"/>
	</game>
	<game name="Megatris (World) (Alec Bourque) - Arcade Edition (v1.03) (clymax)" cloneof="Megatris (World) (Alec Bourque)">
		<description>Megatris (World) (Alec Bourque) - Arcade Edition (v1.03) (clymax)</description>
		<release name="Megatris (World) (Alec Bourque) - Arcade Edition (v1.03) (clymax)" type="Hack" region="World"/>
		<rom name="Megatris (World) (Alec Bourque) - Arcade Edition (v1.03) (clymax).uze" size="59296" crc="A61161DC" md5="4CF318DF04117DE0067E876DB7FAAF5B" sha1="67684E18092C86D75C6D9F0A80A1E1E19743B4E8"/>
	</game>
	<game name="Melli's Retro Land (World) (Grobian99)">
		<description>Melli's Retro Land (World) (Grobian99)</description>
		<release name="Melli's Retro Land (World) (Grobian99)" type="Homebrew" region="World"/>
		<rom name="Melli's Retro Land (World) (Grobian99).uze" size="54248" crc="CA5E722B" md5="F19B6AC97F30B488A74463CC453F8D4D" sha1="E786CDB85B249993F3F07804D34DA9F07BBC2B18"/>
	</game>
	<game name="Pengo (World) (Pitfall Jones)">
		<description>Pengo (World) (Pitfall Jones)</description>
		<release name="Pengo (World) (Pitfall Jones)" type="Homebrew" region="World"/>
		<rom name="Pengo (World) (Pitfall Jones).uze" size="60614" crc="782864CE" md5="FF90DAEA12936EE9F90EEEEF2BA60E48" sha1="015F640D9A6BA1C97061CAB4803067F043259FE4"/>
	</game>
	<game name="Reels of Fortune (World) (KILO)">
		<description>Reels of Fortune (World) (KILO)</description>
		<release name="Reels of Fortune (World) (KILO)" type="Homebrew" region="World"/>
		<rom name="Reels of Fortune (World) (KILO).uze" size="56816" crc="25EB092A" md5="D7AA7D8E9E33C7221DABEE40CFECADED" sha1="58290A44B0259FF07307502945114DB74E0B0846"/>
	</game>
	<game name="Ruby Crush (World) (Adrastos)">
		<description>Ruby Crush (World) (Adrastos)</description>
		<release name="Ruby Crush (World) (Adrastos)" type="Homebrew" region="World"/>
		<rom name="Ruby Crush (World) (Adrastos).uze" size="52992" crc="B93B1969" md5="6BBDC7C6E4F15C3981B7493998DF117F" sha1="E003BAFCC63FF5A447B1AC853D73DD442A3F3067"/>
	</game>
	<game name="Sokoban World (World) (Final) (D3thAdd3r)">
		<description>Sokoban World (World) (Final) (D3thAdd3r)</description>
		<release name="Sokoban World (World) (Final) (D3thAdd3r)" type="Homebrew" region="World"/>
		<rom name="Sokoban World (World) (Final) (D3thAdd3r).uze" size="61890" crc="092A4B27" md5="AC982CD2D7C9DC7A6CF3F0C3118A56AE" sha1="9647E50F703C660B4E442A1D52BCF7E6CD2E8413"/>
	</game>
	<game name="Space Age (World) (Pitfall Jones)">
		<description>Space Age (World) (Pitfall Jones)</description>
		<release name="Space Age (World) (Pitfall Jones)" type="Homebrew" region="World"/>
		<rom name="Space Age (World) (Pitfall Jones).uze" size="57606" crc="D13436BB" md5="C7AFF8B3E124B02B124E320EBEDBBBD6" sha1="C374F1EAD254583D6CBB2617253E854C0E47B144"/>
	</game>
	<game name="Space Age (World) (Pitfall Jones) - Director's Cut (v1.01) (clymax)" cloneof="Space Age (World) (Pitfall Jones)">
		<description>Space Age (World) (Pitfall Jones) - Director's Cut (v1.01) (clymax)</description>
		<release name="Space Age (World) (Pitfall Jones) - Director's Cut (v1.01) (clymax)" type="Hack" region="World"/>
		<rom name="Space Age (World) (Pitfall Jones) - Director's Cut (v1.01) (clymax).uze" size="56668" crc="ECF33E30" md5="B899CA234F713F920CDE11A01FD857D0" sha1="A12A30E239CA210A3A74936772DE512AFC6003D4"/>
	</game>
	<game name="Space Invaders (World) (Paul McPhee)">
		<description>Space Invaders (World) (Paul McPhee)</description>
		<release name="Space Invaders (World) (Paul McPhee)" type="Homebrew" region="World"/>
		<rom name="Space Invaders (World) (Paul McPhee).uze" size="41138" crc="0D7E4B4A" md5="3F8EE1DE7481B0D34DA51A07C96786FA" sha1="28BE1566B0EC77979217AC9A99A6BDB5D3F2C140"/>
	</game>
	<game name="Stormforce (World) (Grobian99)">
		<description>Stormforce (World) (Grobian99)</description>
		<release name="Stormforce (World) (Grobian99)" type="Homebrew" region="World"/>
		<rom name="Stormforce (World) (Grobian99).uze" size="44028" crc="47EB5DE6" md5="160FACB0DA473FC4E0684B709C0561C7" sha1="9A5A07B90E2DF8231D5325E7B4529CCF32D0C271"/>
	</game>
	<game name="SubMarine (World) (KILO)">
		<description>SubMarine (World) (KILO)</description>
		<release name="SubMarine (World) (KILO)" type="Homebrew" region="World"/>
		<rom name="SubMarine (World) (KILO).uze" size="43378" crc="ECABC24F" md5="7D5F5E31B9CC81846BBFA1F1C2C1D5D8" sha1="08E428269BB1642328D0733773500ED28209F075"/>
	</game>
	<game name="Tetris (World) (Alec Bourque, KILO)">
		<description>Tetris (World) (Alec Bourque, KILO)</description>
		<release name="Tetris (World) (Alec Bourque, KILO)" type="Homebrew" region="World"/>
		<rom name="Tetris (World) (Alec Bourque, KILO).uze" size="60920" crc="F8793419" md5="057901EC79B964FA5A75965F4D48A5D4" sha1="A84BF294001B07957BF4A41CF5E3EA3A37B6F2ED"/>
	</game>
	<game name="Toorum's Quest (World) (Final) (D3thAdd3r)">
		<description>Toorum's Quest (World) (Final) (D3thAdd3r)</description>
		<release name="Toorum's Quest (World) (Final) (D3thAdd3r)" type="Homebrew" region="World"/>
		<rom name="Toorum's Quest (World) (Final) (D3thAdd3r).uze" size="59880" crc="1256CB47" md5="216C98E1E412A3DAF33A027B5E1F432B" sha1="51131172A29BE31D84BE92FDD7D27FB98C4FA46F"/>
	</game>
	<game name="Uze Snakes (World) (v1.03) (Nebososo)">
		<description>Uze Snakes (World) (v1.03) (Nebososo)</description>
		<release name="Uze Snakes (World) (v1.03) (Nebososo)" type="Homebrew" region="World"/>
		<rom name="Uze Snakes (World) (v1.03) (Nebososo).uze" size="48660" crc="59CDB7DB" md5="24E88AAD103034D13C4AB253EDFD8454" sha1="77446F4388D0FC48DAA25DCCFF2274778C5E0154"/>
	</game>
	<game name="UzeMaze (World) (JimmyDansbo)">
		<description>UzeMaze (World) (JimmyDansbo)</description>
		<release name="UzeMaze (World) (JimmyDansbo)" type="Homebrew" region="World"/>
		<rom name="UzeMaze (World) (JimmyDansbo).uze" size="21184" crc="721C0CDB" md5="72E308AA4225ABECE89211B4234DA519" sha1="B0486F98C2CF6C27DB4E9D4C7DE479FD0A383A61"/>
	</game>
	<game name="UzeMaze (World) (JimmyDansbo) - UzeMaze RA (pinguupinguu)" cloneof="UzeMaze (World) (JimmyDansbo)">
		<description>UzeMaze (World) (JimmyDansbo) - UzeMaze RA (pinguupinguu)</description>
		<release name="UzeMaze (World) (JimmyDansbo) - UzeMaze RA (pinguupinguu)" type="Hack" region="World"/>
		<rom name="UzeMaze (World) (JimmyDansbo) - UzeMaze RA (pinguupinguu).uze" size="19604" crc="D7094B70" md5="AE053A9A71680A22A59518544AB7C70B" sha1="80D57AD82286E193CF0EA89FF9242AE9054A3545"/>
	</game>
	<game name="Uzesweeper (World) (Final) (D3thAdd3r)">
		<description>Uzesweeper (World) (Final) (D3thAdd3r)</description>
		<release name="Uzesweeper (World) (Final) (D3thAdd3r)" type="Homebrew" region="World"/>
		<rom name="Uzesweeper (World) (Final) (D3thAdd3r).uze" size="47434" crc="1D11E5E4" md5="04289F56BF870A9C75A9BF7E995DD684" sha1="9EEF8249194129385C8D90B9B279768288483A91"/>
	</game>
	<game name="XOR (World) (Pitfall Jones)">
		<description>XOR (World) (Pitfall Jones)</description>
		<release name="XOR (World) (Pitfall Jones)" type="Homebrew" region="World"/>
		<rom name="XOR (World) (Pitfall Jones).uze" size="59828" crc="E68AFE7F" md5="BB2A4DED1128B57D81D3CD687B028103" sha1="DB4F0A245965A6AE481E072226C9D19ED5BABD0C"/>
	</game>
	<game name="Zombienator (World) (v1.1b) (Phog)">
		<description>Zombienator (World) (v1.1b) (Phog)</description>
		<release name="Zombienator (World) (v1.1b) (Phog)" type="Homebrew" region="World"/>
		<rom name="Zombienator (World) (v1.1b) (Phog).uze" size="49134" crc="AE3DCEE7" md5="931E4C2E417A305AAABB1D11551C25D9" sha1="05D70E6650F395EA07354BE8CF67458E709E3718"/>
	</game>
	<game name="Zooming Secretary (World) (Final) (D3thAdd3r)">
		<description>Zooming Secretary (World) (Final) (D3thAdd3r)</description>
		<release name="Zooming Secretary (World) (Final) (D3thAdd3r)" type="Homebrew" region="World"/>
		<rom name="Zooming Secretary (World) (Final) (D3thAdd3r).uze" size="61286" crc="CAE7EAC3" md5="62C760DA542257EA1F1CA53E19C227B1" sha1="9C0E37C357578DFAB092C0F79A09A8756B557FB0"/>
	</game>
</datafile>
